absl-py                      2.0.0
annotated-types              0.6.0
astunparse                   1.6.3
blis                         0.7.11
cachetools                   5.3.2
catalogue                    2.0.10
certifi                      2023.11.17
charset-normalizer           3.3.2
click                        8.1.7
cloudpathlib                 0.16.0
confection                   0.1.4
contourpy                    1.2.0
cycler                       0.12.1
cymem                        2.0.8
en-core-web-sm               3.7.1
flatbuffers                  23.5.26
fonttools                    4.46.0
gast                         0.5.4
google-auth                  2.24.0
google-auth-oauthlib         1.1.0
google-pasta                 0.2.0
grpcio                       1.59.3
h5py                         3.10.0
idna                         3.6
Jinja2                       3.1.2
joblib                       1.3.2
keras                        2.15.0
kiwisolver                   1.4.5
langcodes                    3.3.0
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.8.2
ml-dtypes                    0.2.0
murmurhash                   1.0.10
newsapi                      0.1.1
nltk                         3.8.1
numpy                        1.26.2
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.3
Pillow                       10.1.0
pip                          23.3.1
preshed                      3.0.9
protobuf                     4.23.4
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pydantic                     2.5.2
pydantic_core                2.14.5
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2023.3.post1
regex                        2023.10.3
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.11.4
seaborn                      0.13.0
setuptools                   69.0.2
six                          1.16.0
smart-open                   6.4.0
spacy                        3.7.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
srsly                        2.4.8
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
thinc                        8.2.1
threadpoolctl                3.2.0
tqdm                         4.66.1
typer                        0.9.0
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.1.0
wasabi                       1.1.2
weasel                       0.3.4
Werkzeug                     3.0.1
wheel                        0.42.0
wrapt                        1.14.1
